#,Constituency,Name,Party,Party
1,Araku(ST),Goddeti Madhavi,,YSR Congress Party
2,Srikakulam,Ram Mohan Naidu Kinjarapu,,Telugu Desam Party
3,Vizianagaram,Bellana Chandra Sekhar,,YSR Congress Party
4,Visakhapatnam,M. V. V. Satyanarayana,,
5,Anakapalli,Beesetti Venkata Satyavathi,,
6,Kakinada,Vanga Geetha,,
7,Amalapuram(SC),Chinta Anuradha,,
8,Rajahmundry,Margani Bharat,,
9,Narasapuram,Raghu Rama Krishna Raju(Switched from YSRCP to TDP)[1],,YSR Congress Party
,Telugu Desam Party,,,
10,Eluru,Kotagiri Sridhar,,YSR Congress Party
11,Machilipatnam,Vallabhaneni Balasouri(Switched from YSRCP to JSP)[2],,YSR Congress Party
,Jana Sena Party,,,
12,Vijayawada,Kesineni Srinivas(Resigned on 10 January 2024),,Telugu Desam Party
Vacant,Vacant,Vacant,,
13,Guntur,Galla Jayadev,,Telugu Desam Party
14,Narasaraopet,Lavu Sri Krishna Devarayalu(Resigned on 24 January 2024),,YSR Congress Party
Vacant,Vacant,Vacant,,
15,Bapatla(SC),Nandigam Suresh,,YSR Congress Party
16,Ongole,Magunta Sreenivasulu Reddy(Switched from YSRCP to TDP)[3],,YSR Congress Party
,Telugu Desam Party,,,
17,Nandyal,Pocha Brahmananda Reddy,,YSR Congress Party
18,Kurnool,Sanjeev Kumar(Resigned on 10 January 2024),,YSR Congress Party
Vacant,Vacant,Vacant,,
19,Anantapur,Talari Rangaiah,,YSR Congress Party
20,Hindupur,Kuruva Gorantla Madhav,,
21,Kadapa,Y. S. Avinash Reddy,,
22,Nellore,Adala Prabhakara Reddy,,
23,Tirupati(SC),Balli Durga Prasad Rao(Died on 16 September 2020)[4],,
Maddila Gurumoorthy(Elected on 2 May 2021),,,,
24,Rajampet,P. V. Midhun Reddy,,
25,Chittoor(SC),N. Reddeppa,,
1,Arunachal West,Kiren Rijiju,,Bharatiya Janata Party
2,Arunachal East,Tapir Gao,,
1,Karimganj(SC),Kripanath Mallah,,Bharatiya Janata Party
2,Silchar,Rajdeep Roy,,
3,Autonomous District(ST),Horen Sing Bey,,
4,Dhubri,Badruddin Ajmal,,All India United Democratic Front
5,Kokrajhar(ST),Naba Kumar Sarania,,Independent
6,Barpeta,Abdul Khaleque,,Indian National Congress
7,Gauhati,Queen Oja,,Bharatiya Janata Party
8,Mangaldoi,Dilip Saikia,,
9,Tezpur,Pallab Lochan Das,,
10,Nowgong,Pradyut Bordoloi,,Indian National Congress
11,Kaliabor,Gaurav Gogoi,,
12,Jorhat,Topon Kumar Gogoi,,Bharatiya Janata Party
13,Dibrugarh,Rameswar Teli,,
14,Lakhimpur,Pradan Baruah,,
1,Valmiki Nagar,Baidyanath Prasad Mahto(Died on 28 February 2020)[5],,Janata Dal (United)
Sunil Kumar(Elected on 10 November 2020),,,,
2,Paschim Champaran,Sanjay Jaiswal,,Bharatiya Janata Party
3,Purvi Champaran,Radha Mohan Singh,,
4,Sheohar,Rama Devi,,
5,Sitamarhi,Sunil Kumar Pintu,,Janata Dal (United)
6,Madhubani,Ashok Kumar Yadav,,Bharatiya Janata Party
7,Jhanjharpur,Ramprit Mandal,,Janata Dal (United)
8,Supaul,Dileshwar Kamait,,
9,Araria,Pradeep Kumar Singh,,Bharatiya Janata Party
10,Kishanganj,Mohammad Jawed,,Indian National Congress
11,Katihar,Dulal Chandra Goswami,,Janata Dal (United)
12,Purnia,Santosh Kumar,,
13,Madhepura,Dinesh Chandra Yadav,,
14,Darbhanga,Gopal Jee Thakur,,Bharatiya Janata Party
15,Muzaffarpur,Ajay Nishad,,
16,Vaishali,Veena Devi,,Rashtriya Lok Janshakti Party
17,Gopalganj(SC),Alok Kumar Suman,,Janata Dal (United)
18,Siwan,Kavita Singh,,
19,Maharajganj,Janardan Singh Sigriwal,,Bharatiya Janata Party
20,Saran,Rajiv Pratap Rudy,,
21,Hajipur(SC),Pashupati Kumar Paras,,Rashtriya Lok Janshakti Party
22,Ujiarpur,Nityanand Rai,,Bharatiya Janata Party
23,Samastipur(SC),Ram Chandra Paswan(Died on 21 July 2019)[6],,Lok Janshakti Party
Prince Raj(Elected on 24 October 2019),,Rashtriya Lok Janshakti Party,,
24,Begusarai,Giriraj Singh,,Bharatiya Janata Party
25,Khagaria,Mehboob Ali Kaiser,,Rashtriya Janata Dal
26,Bhagalpur,Ajay Kumar Mandal,,Janata Dal (United)
27,Banka,Giridhari Yadav,,
28,Munger,Lalan Singh,,
29,Nalanda,Kaushalendra Kumar,,
30,Patna Sahib,Ravi Shankar Prasad,,Bharatiya Janata Party
31,Pataliputra,Ram Kripal Yadav,,
32,Arrah,Raj Kumar Singh,,
33,Buxar,Ashwini Kumar Choubey,,
34,Sasaram(SC),Chhedi Paswan,,
35,Karakat,Mahabali Singh,,Janata Dal (United)
36,Jahanabad,Chandeshwar Prasad,,
37,Aurangabad,Sushil Kumar Singh,,Bharatiya Janata Party
38,Gaya(SC),Vijay Kumar Manjhi,,Janata Dal (United)
39,Nawada,Chandan Singh,,Rashtriya Lok Janshakti Party
40,Jamui(SC),Chirag Paswan,,Lok Janshakti Party (Ram Vilas)
1,Sarguja(ST),Renuka Singh(Resigned on 6 December 2023),,Bharatiya Janata Party
Vacant,Vacant,Vacant,,
2,Raigarh(ST),Gomati Sai(Resigned on 6 December 2023),,Bharatiya Janata Party
Vacant,Vacant,Vacant,,
3,Janjgir–Champa(SC),Guharam Ajgalle,,Bharatiya Janata Party
4,Korba,Jyotsna Mahant,,Indian National Congress
5,Bilaspur,Arun Sao(Resigned on 6 December 2023),,Bharatiya Janata Party
Vacant,Vacant,Vacant,,
6,Rajnandgaon,Santosh Pandey,,Bharatiya Janata Party
7,Durg,Vijay Baghel,,
8,Raipur,Sunil Kumar Soni,,
9,Mahasamund,Chunni Lal Sahu,,
10,Bastar(ST),Deepak Baij,,Indian National Congress
11,Kanker(ST),Mohan Mandavi,,Bharatiya Janata Party
1,North Goa,Shripad Yesso Naik,,Bharatiya Janata Party
2,South Goa,Francisco Sardinha,,Indian National Congress
1,Kachchh(SC),Vinodbhai Chavda,,Bharatiya Janata Party
2,Banaskantha,Parbatbhai Patel,,
3,Patan,Bharatsinhji Dabhi,,
4,Mahesana,Shardaben Patel,,
5,Sabarkantha,Dipsinh Shankarsinh Rathod,,
6,Gandhinagar,Amit Shah,,
7,Ahmedabad East,Hasmukh Patel,,
8,Ahmedabad West(SC),Kirit Premjibhai Solanki,,
9,Surendranagar,Mahendra Munjapara,,
10,Rajkot,Mohan Kundariya,,
11,Porbandar,Rameshbhai Dhaduk,,
12,Jamnagar,Poonamben Maadam,,
13,Junagadh,Rajesh Chudasama,,
14,Amreli,Naranbhai Kachhadia,,
15,Bhavnagar,Bharti Shiyal,,
16,Anand,Mitesh Rameshbhai Patel,,
17,Kheda,Devusinh Jesingbhai Chauhan,,
18,Panchmahal,Ratansinh Rathod,,
19,Dahod(ST),Jasvantsinh Sumanbhai Bhabhor,,
20,Vadodara,Ranjanben Dhananjay Bhatt,,
21,Chhota Udaipur(ST),Gitaben Rathva,,
22,Bharuch,Mansukhbhai Vasava,,
23,Bardoli(ST),Parbhubhai Vasava,,
24,Surat,Darshana Jardosh,,
25,Navsari,C. R. Patil,,
26,Valsad(ST),K C Patel,,
1,Ambala(SC),Rattan Lal Kataria(Died on 18 May 2023)[7],,Bharatiya Janata Party
Vacant,Vacant,Vacant,,
2,Kurukshetra,Nayab Singh Saini(Resigned on 12 March 2024),,Bharatiya Janata Party
Vacant,Vacant,Vacant,,
3,Sirsa(SC),Sunita Duggal,,Bharatiya Janata Party
4,Hisar,Brijendra Singh,,
5,Karnal,Sanjay Bhatia,,
6,Sonipat,Ramesh Chander Kaushik,,
7,Rohtak,Arvind Kumar Sharma,,
8,Bhiwani–Mahendragarh,Dharambir Singh,,
9,Gurgaon,Rao Inderjit Singh,,
10,Faridabad,Krishan Pal Gurjar,,
1,Kangra,Kishan Kapoor,,Bharatiya Janata Party
2,Mandi,Ram Swaroop Sharma(Died on 17 March 2021),,
Pratibha Singh(Elected on 2 November 2021),,Indian National Congress,,
3,Hamirpur,Anurag Thakur,,Bharatiya Janata Party
4,Shimla(SC),Suresh Kumar Kashyap,,
1,Rajmahal(ST),Vijay Hansdak,,Jharkhand Mukti Morcha
2,Dumka(ST),Sunil Soren,,Bharatiya Janata Party
3,Godda,Nishikant Dubey,,
4,Chatra,Sunil Kumar Singh,,
5,Kodarma,Annapurna Devi Yadav,,
6,Giridih,Chandra Prakash Choudhary,,All Jharkhand Students Union
7,Dhanbad,Pashupati Nath Singh,,Bharatiya Janata Party
8,Ranchi,Sanjay Seth,,
9,Jamshedpur,Bidyut Baran Mahato,,
10,Singhbhum(ST),Geeta Koda,,
11,Khunti(ST),Arjun Munda,,
12,Lohardaga(ST),Sudarshan Bhagat,,
13,Palamu(SC),Vishnu Dayal Ram,,
14,Hazaribagh,Jayant Sinha,,
1,Chikkodi,Annasaheb Jolle,,Bharatiya Janata Party
2,Belgaum,Suresh Angadi(Died on 23 September 2020)[8],,
Mangala Suresh Angadi(Elected on 2 May 2021),,,,
3,Bagalkot,P. C. Gaddigoudar,,
4,Bijapur(SC),Ramesh Jigajinagi,,
5,Gulbarga(SC),Umesh. G. Jadhav,,
6,Raichur(ST),Raja Amareshwara Naik,,
7,Bidar,Bhagwanth Khuba,,
8,Koppal,Karadi Sanganna Amarappa,,
9,Bellary(ST),Devendrappa,,
10,Haveri,Shivkumar Chanabasappa Udasi,,
11,Dharwad,Pralhad Joshi,,
12,Uttara Kannada,Anant Kumar Hegde,,
13,Davanagere,G. M. Siddeshwara,,
14,Shimoga,B. Y. Raghavendra,,
15,Udupi Chikmagalur,Shobha Karandlaje,,
16,Hassan,Prajwal Revanna,,Janata Dal (Secular)
17,Dakshina Kannada,Nalin Kumar Kateel,,Bharatiya Janata Party
18,Chitradurga(SC),A. Narayanaswamy,,
19,Tumkur,G. S. Basavaraj,,
20,Mandya,Sumalatha Ambareesh,,
21,Mysore,Pratap Simha,,
22,Chamarajanagar(SC),Srinivasa Prasad,,
23,Bangalore Rural,D. K. Suresh,,Indian National Congress
24,Bangalore North,D. V. Sadananda Gowda,,Bharatiya Janata Party
25,Bangalore Central,P. C. Mohan,,
26,Bangalore South,Tejasvi Surya,,
27,Chikballapur,B. N. Bache Gowda,,
28,Kolar(SC),S. Muniswamy,,
1,Kasaragod,Rajmohan Unnithan,,Indian National Congress
2,Kannur,K. Sudhakaran,,
3,Vatakara,K. Muraleedharan,,
4,Wayanad,Rahul Gandhi,,
5,Kozhikode,M. K. Raghavan,,
6,Malappuram,P. K. Kunhalikutty(Resigned on 3 February 2021),,Indian Union Muslim League
M. P. Abdussamad Samadani(Elected on 2 May 2021),,,,
7,Ponnani,E. T. Mohammed Basheer,,
8,Palakkad,V. K. Sreekandan,,Indian National Congress
9,Alathur(SC),Ramya Haridas,,
10,Thrissur,T. N. Prathapan,,
11,Chalakudy,Benny Behanan,,
12,Ernakulam,Hibi Eden,,
13,Idukki,Dean Kuriakose,,
14,Kottayam,Thomas Chazhikadan,,Kerala Congress (M)
15,Alappuzha,A. M. Ariff,,Communist Party of India (Marxist)
16,Mavelikara(SC),Kodikunnil Suresh,,Indian National Congress
17,Pathanamthitta,Anto Antony,,
18,Kollam,N. K. Premachandran,,Revolutionary Socialist Party
19,Attingal,Adoor Prakash,,Indian National Congress
20,Thiruvananthapuram,Shashi Tharoor,,
1,Morena,Narendra Singh Tomar(Resigned on 6 December 2023),,Bharatiya Janata Party
Vacant,Vacant,Vacant,,
2,Bhind(SC),Sandhya Ray,,Bharatiya Janata Party
3,Gwalior,Vivek Shejwalkar,,
4,Guna,Krishna Pal Singh Yadav,,
5,Sagar,Raj Bahadur Singh,,
6,Tikamgarh(SC),Virendra Kumar,,
7,Damoh,Prahlad Singh Patel(Resigned on 6 December 2023),,
Vacant,Vacant,Vacant,,
8,Khajuraho,V. D. Sharma,,Bharatiya Janata Party
9,Satna,Ganesh Singh,,
10,Rewa,Janardan Mishra,,
11,Sidhi,Riti Pathak(Resigned on 6 December 2023),,
Vacant,Vacant,Vacant,,
12,Shahdol(ST),Himadri Singh,,Bharatiya Janata Party
13,Jabalpur,Rakesh Singh(Resigned on 6 December 2023),,
Vacant,Vacant,Vacant,,
14,Mandla(ST),Faggan Singh Kulaste,,Bharatiya Janata Party
15,Balaghat,Dhal Singh Bisen,,
16,Chhindwara,Nakul Nath,,Indian National Congress
17,Hoshangabad,Uday Pratap Singh(Resigned on 6 December 2023),,Bharatiya Janata Party
Vacant,Vacant,Vacant,,
18,Vidisha,Ramakant Bhargava,,Bharatiya Janata Party
19,Bhopal,Pragya Thakur,,
20,Rajgarh,Rodmal Nagar,,
21,Dewas(SC),Mahendra Solanki,,
22,Ujjain(SC),Anil Firojiya,,
23,Mandsour,Sudheer Gupta,,
24,Ratlam(ST),Guman Singh Damor,,
25,Dhar(ST),Chattar Singh Darbar,,
26,Indore,Shankar Lalwani,,
27,Khargone(ST),Gajendra Patel,,
28,Khandwa,Nandkumar Singh Chauhan(Died on 2 March 2021)[9],,
Gyaneswar Patil(Elected on 2 November 2021),,,,
29,Betul(ST),Durga Das Uikey,,
1,Nandurbar(ST),Heena Gavit,,Bharatiya Janata Party
2,Dhule,Subhash Bhamre,,
3,Jalgaon,Vacant,,
4,Raver,Raksha Khadse,,
5,Buldhana,Prataprao Ganpatrao Jadhav,,Shiv Sena
6,Akola,Sanjay Shamrao Dhotre,,Bharatiya Janata Party
7,Amravati(SC),Navneet Kaur Rana,,Bharatiya Janata Party
8,Wardha,Ramdas Tadas,,Bharatiya Janata Party
9,Ramtek(SC),Krupal Tumane,,Shiv Sena
10,Nagpur,Nitin Gadkari,,Bharatiya Janata Party
11,Bhandara–Gondiya,Sunil Baburao Mendhe,,
12,Gadchiroli–Chimur(ST),Ashok Nete,,
13,Chandrapur,Suresh Dhanorkar(Died on 30 May 2023),,Indian National Congress
Vacant,Vacant,Vacant,,
14,Yavatmal–Washim,Bhavana Gawali,,Shiv Sena
15,Hingoli,Hemant Patil,,
16,Nanded,Prataprao Govindrao Chikhalikar,,Bharatiya Janata Party
17,Parbhani,Sanjay Haribhau Jadhav,,Shiv Sena (Uddhav Balasaheb Thackeray)
18,Jalna,Raosaheb Danve,,Bharatiya Janata Party
19,Aurangabad,Imtiyaz Jaleel,,All India Majlis-e-Ittehadul Muslimeen
20,Dindori(ST),Bharati Pawar,,Bharatiya Janata Party
21,Nashik,Hemant Godse,,Shiv Sena
22,Palghar(ST),Rajendra Gavit,,
23,Bhiwandi,Kapil Patil,,Bharatiya Janata Party
24,Kalyan,Shrikant Shinde,,Shiv Sena
25,Thane,Rajan Vichare,,Shiv Sena (Uddhav Balasaheb Thackeray)
26,Mumbai North,Gopal Shetty,,Bharatiya Janata Party
27,Mumbai North West,Gajanan Kirtikar,,Shiv Sena
28,Mumbai North East,Manoj Kotak,,Bharatiya Janata Party
29,Mumbai North Central,Poonam Mahajan,,
30,Mumbai South Central,Rahul Shewale,,Shiv Sena
31,Mumbai South,Arvind Sawant,,Shiv Sena (Uddhav Balasaheb Thackeray)
32,Raigad,Sunil Tatkare,,Nationalist Congress Party
33,Maval,Shrirang Barne,,Shiv Sena
34,Pune,Girish Bapat(Died on 29 March 2023),,Bharatiya Janata Party
Vacant,Vacant,Vacant,,
35,Baramati,Supriya Sule,,Nationalist Congress Party (Sharadchandra Pawar)
36,Shirur,Amol Kolhe,,
37,Ahmednagar,Sujay Vikhe Patil,,Bharatiya Janata Party
38,Shirdi(SC),Sadashiv Lokhande,,Shiv Sena
39,Beed,Pritam Munde,,Bharatiya Janata Party
40,Osmanabad,Omprakash Rajenimbalkar,,Shiv Sena (Uddhav Balasaheb Thackeray)
41,Latur(SC),Sudhakar Tukaram Shrangare,,Bharatiya Janata Party
42,Solapur(SC),Jaisidhesvar Swami,,
43,Madha,Ranjit Naik-Nimbalkar,,
44,Sangli,Sanjay Ramchandra Patil,,
45,Satara,Udayanraje Bhosale(Resigned on 14 September 2019),,Nationalist Congress Party
Shriniwas Patil(Elected on 24 October 2019),,Nationalist Congress Party (Sharadchandra Pawar),,
46,Ratnagiri–Sindhudurg,Vinayak Raut,,Shiv Sena (Uddhav Balasaheb Thackeray)
47,Kolhapur,Sanjay Mandlik,,Shiv Sena
48,Hatkanangle,Dhairyasheel Sambhajirao Mane,,
1,Inner Manipur,Rajkumar Ranjan Singh,,Bharatiya Janata Party
2,Outer Manipur(ST),Lorho S. Pfoze,,Naga People's Front
1,Shillong(ST),Vincent Pala,,Indian National Congress
