#,Constituency,Name,Party,Party
2,Tura(ST),Agatha Sangma,,National People's Party
1,Mizoram(ST),C. Lalrosanga,,Mizo National Front
1,Nagaland,Tokheho Yepthomi,,Nationalist Democratic Progressive Party
1,Bargarh,Suresh Pujari,,Bharatiya Janata Party
2,Sundargarh(ST),Jual Oram,,
3,Sambalpur,Nitesh Ganga Deb,,
4,Keonjhar(ST),Chandrani Murmu,,Biju Janata Dal
5,Mayurbhanj(ST),Bishweswar Tudu,,Bharatiya Janata Party
6,Balasore,Pratap Chandra Sarangi,,
7,Bhadrak(SC),Manjulata Mandal,,Biju Janata Dal
8,Jajpur(SC),Sarmistha Sethi,,
9,Dhenkanal,Mahesh Sahoo,,
10,Bolangir,Sangeeta Kumari,,Bharatiya Janata Party
11,Kalahandi,Basanta Kumar Panda,,
12,Nabarangpur(ST),Ramesh Chandra Majhi,,Biju Janata Dal
13,Kandhamal,Achyutananda Samanta,,
14,Cuttack,Bhartruhari Mahtab,,
15,Kendrapara,Anubhav Mohanty,,
16,Jagatsinghpur(SC),Rajashree Mallick,,
17,Puri,Pinaki Mishra,,
18,Bhubaneswar,Aparajita Sarangi,,Bharatiya Janata Party
19,Aska,Pramila Bisoyi,,Biju Janata Dal
20,Berhampur,Chandra Sekhar Sahu,,
21,Koraput(ST),Saptagiri Sankar Ulaka,,Indian National Congress
1,Gurdaspur,Sunny Deol,,Bharatiya Janata Party
2,Amritsar,Gurjeet Singh Aujla,,Indian National Congress
3,Khadoor Sahib,Jasbir Singh Gill,,
4,Jalandhar,Santokh Singh Chaudhary(Died on 14 January 2023)[10],,
Sushil Kumar Rinku(Elected on 13 May 2023)[11](Won on AAP ticket later joined BJP),,Bharatiya Janata Party,,
5,Hoshiarpur(SC),Som Prakash,,Bharatiya Janata Party
6,Anandpur Sahib,Manish Tewari,,Indian National Congress
7,Ludhiana,Ravneet Singh Bittu(Won on INC ticket later joined BJP),,Bharatiya Janata Party
8,Fatehgarh Sahib(SC),Amar Singh,,Indian National Congress
9,Faridkot(SC),Muhammad Sadiq,,
10,Firozpur,Sukhbir Singh Badal,,Shiromani Akali Dal
11,Bathinda,Harsimrat Kaur Badal,,
12,Sangrur,Bhagwant Mann(Resigned on 14 March 2022),,Aam Aadmi Party
Simranjit Singh Mann(Elected on 26 June 2022)[12],,Shiromani Akali Dal (Amritsar),,
13,Patiala,Preneet Kaur(Won on INC ticket later joined BJP),,INC
,BJP,,,
1,Ganganagar(SC),Nihal Chand Chauhan,,Bharatiya Janata Party
2,Bikaner(SC),Arjun Ram Meghwal,,
3,Churu,Rahul Kaswan(Won on BJP ticket but later joined INC),,Bharatiya Janata Party
4,Jhunjhunu,Narendra Kumar,,Bharatiya Janata Party
5,Sikar,Sumedhanand Saraswati,,
6,Jaipur Rural,Rajyavardhan Singh Rathore(Resigned on 6 December 2023),,
Vacant,Vacant,Vacant,,
7,Jaipur,Ramcharan Bohara,,Bharatiya Janata Party
8,Alwar,Balak Nath(Resigned on 7 December 2023),,
Vacant,Vacant,Vacant,,
9,Bharatpur(SC),Ranjeeta Koli,,Bharatiya Janata Party
10,Karauli–Dholpur(SC),Manoj Rajoria,,
11,Dausa(ST),Jaskaur Meena,,
12,Tonk–Sawai Madhopur,Sukhbir Singh Jaunapuria,,
13,Ajmer,Bhagirath Choudhary,,
14,Nagaur,Hanuman Beniwal(Resigned on 8 December 2023),,Rashtriya Loktantrik Party
Vacant,Vacant,Vacant,,
15,Pali,P. P. Chaudhary,,Bharatiya Janata Party
16,Jodhpur,Gajendra Singh Shekhawat,,
17,Barmer,Kailash Choudhary,,
18,Jalore,Devaji Patel,,
19,Udaipur(ST),Arjun Lal Meena,,
20,Banswara(ST),Kanak Mal Katara,,
21,Chittorgarh,Chandra Prakash Joshi,,
22,Rajsamand,Diya Kumari(Resigned on 6 December 2023),,
Vacant,Vacant,Vacant,,
23,Bhilwara,Subhash Chandra Baheria,,Bharatiya Janata Party
24,Kota,Om Birla,,
25,Jhalawar–Baran,Dushyant Singh,,
1,Sikkim,Indra Hang Subba,,Sikkim Krantikari Morcha
1,Tiruvallur(SC),K. Jeyakumar,,Indian National Congress
2,Chennai North,Kalanidhi Veeraswamy,,Dravida Munnetra Kazhagam
3,Chennai South,Thamizhachi Thangapandian,,
4,Chennai Central,Dayanidhi Maran,,
5,Sriperumbudur,T. R. Baalu,,
6,Kancheepuram(SC),G. Selvam,,
7,Arakkonam,S. Jagathrakshakan,,
8,Vellore,D. M. Kathir Anand,,
9,Krishnagiri,A. Chellakumar,,Indian National Congress
10,Dharmapuri,S. Senthil Kumar,,Dravida Munnetra Kazhagam
11,Tiruvannamalai,C. N. Annadurai,,
12,Arani,M. K. Vishnu Prasad,,Indian National Congress
13,Viluppuram(SC),D. Ravikumar,,Dravida Munnetra Kazhagam
14,Kallakurichi,Gautam Sigamani,,
15,Salem,S. R. Parthiban,,
16,Namakkal,A. K. P. Chinraj,,
17,Erode,A. Ganeshamurthi(Died on 28 March 2024),,
Vacant,Vacant,Vacant,,
18,Tiruppur,K. Subbarayan,,Communist Party of India
19,Nilgiris(SC),A. Raja,,Dravida Munnetra Kazhagam
20,Coimbatore,P. R. Natarajan,,Communist Party of India (Marxist)
21,Pollachi,K. Shamugasundaram,,Dravida Munnetra Kazhagam
22,Dindigul,P. Veluchamy,,
23,Karur,Jothimani,,Indian National Congress
24,Tiruchirappalli,Su. Thirunavukkarasar,,
25,Perambalur,T. R. Paarivendhar,,Dravida Munnetra Kazhagam
26,Cuddalore,T. R. V. S. Ramesh,,
27,Chidambaram(SC),Thol. Thirumavalavan,,Viduthalai Chiruthaigal Katchi
28,Mayiladuthurai,S. Ramalingam,,Dravida Munnetra Kazhagam
29,Nagapattinam(SC),M. Selvarasu(Dead on 13 May 2024),,Communist Party of India
Vacant,Vacant,Vacant,,
30,Thanjavur,S. S. Palanimanickam,,Dravida Munnetra Kazhagam
31,Sivaganga,Karti Chidambaram,,Indian National Congress
32,Madurai,S. Venkatesan,,Communist Party of India (Marxist)
33,Theni,P. Ravindhranath,,Independent
34,Virudhunagar,Manickam Tagore,,Indian National Congress
35,Ramanathapuram,Navaskani,,Indian Union Muslim League
36,Thoothukkudi,Kanimozhi Karunanidhi,,Dravida Munnetra Kazhagam
37,Tenkasi(SC),Dhanush M. Kumar,,
38,Tirunelveli,S. Gnanathiraviam,,
39,Kanniyakumari,H. Vasanthakumar(Died on 28 August 2020)[13],,Indian National Congress
Vijay Vasanth(Elected on 2 May 2021),,,,
1,Adilabad(ST),Soyam Bapu Rao,,Bharatiya Janata Party
2,Peddapalli(SC),Venkatesh Netha Borlakunta(Switched from BRS to INC)[14],,Bharat Rashtra Samithi
,Indian National Congress,,,
3,Karimnagar,Bandi Sanjay Kumar,,Bharatiya Janata Party
4,Nizamabad,Dharmapuri Arvind,,
5,Zahirabad,B. B. Patil(Switched from BRS to BJP)[15],,Bharat Rashtra Samithi
,Bharatiya Janata Party,,,
6,Medak,Kotha Prabhakar Reddy(Resigned on 13 December 2023),,Bharat Rashtra Samithi
Vacant,Vacant,Vacant,,
7,Malkajgiri,A. Revanth Reddy(Resigned on 8 December 2023),,Indian National Congress
Vacant,Vacant,Vacant,,
8,Secunderabad,G. Kishan Reddy,,Bharatiya Janata Party
9,Hyderabad,Asaduddin Owaisi,,All India Majlis-e-Ittehadul Muslimeen
10,Chevella,G. Ranjith Reddy,,Indian National Congress
11,Mahabubnagar,Manne Srinivas Reddy,,Bharat Rashtra Samithi
12,Nagarkurnool(SC),Pothuganti Ramulu(Switched from BRS to BJP)[16],,Bharat Rashtra Samithi
,Bharatiya Janata Party,,,
13,Nalgonda,N. Uttam Kumar Reddy(Resigned on 6 December 2023),,Indian National Congress
Vacant,Vacant,Vacant,,
14,Bhongir,Komatireddy Venkat Reddy(Resigned on 8 December 2023),,Indian National Congress
Vacant,Vacant,Vacant,,
15,Warangal(SC),Pasunuri Dayakar,,Indian National Congress
16,Mahabubabad(ST),Kavitha Maloth,,Bharat Rashtra Samithi
17,Khammam,Nama Nageswara Rao,,
1,Tripura West,Pratima Bhoumik,,Bharatiya Janata Party
2,Tripura East(ST),Rebati Tripura,,
1,Saharanpur,Haji Fazlur Rehman,,Bahujan Samaj Party
2,Kairana,Pradeep Kumar Choudhary,,Bharatiya Janata Party
3,Muzaffarnagar,Sanjeev Kumar Balyan,,
4,Bijnor,Malook Nagar,,Bahujan Samaj Party
5,Nagina(SC),Girish Chandra,,
6,Moradabad,S. T. Hasan,,Samajwadi Party
7,Rampur,Azam Khan(Resigned on 22 March 2022),,
Ghanshyam Singh Lodhi(Elected on 26 June 2022),,Bharatiya Janata Party,,
8,Sambhal,Shafiqur Rehman Barq(Died on 27 February 2024),,Samajwadi Party
Vacant,Vacant,Vacant,,
9,Amroha,Kunwar Danish Ali(Won on BSP ticket but later joined INC,,Indian National Congress
10,Meerut,Rajendra Agrawal,,Bharatiya Janata Party
11,Baghpat,Satya Pal Singh,,
12,Ghaziabad,V. K. Singh,,
13,Gautam Buddh Nagar,Mahesh Sharma,,
14,Bulandshahr(SC),Bhola Singh,,
15,Aligarh,Satish Kumar Gautam,,
16,Hathras(SC),Rajvir Singh Diler,,
17,Mathura,Hema Malini,,
18,Agra(SC),Satya Pal Singh Baghel,,
19,Fatehpur Sikri,Rajkumar Chahar,,
20,Firozabad,Chandrasen Jadon,,
21,Mainpuri,Mulayam Singh Yadav(Died on 10 October 2022)[17],,Samajwadi Party
Dimple Yadav(Elected on 8 December 2022),,,,
22,Etah,Rajveer Singh,,Bharatiya Janata Party
23,Badaun,Sanghmitra Maurya,,
24,Aonla,Dharmendra Kashyap,,
25,Bareilly,Santosh Gangwar,,
26,Pilibhit,Varun Gandhi,,
27,Shahjahanpur(SC),Arun Kumar Sagar,,
28,Kheri,Ajay Kumar Mishra,,
29,Dhaurahra,Rekha Verma,,
30,Sitapur,Rajesh Verma,,
31,Hardoi(SC),Jai Prakash Rawat,,
32,Misrikh(SC),Ashok Kumar Rawat,,
33,Unnao,Sakshi Maharaj,,
34,Mohanlalganj(SC),Kaushal Kishore,,
35,Lucknow,Rajnath Singh,,
36,Rae Bareli,Sonia Gandhi,,Indian National Congress
37,Amethi,Smriti Irani,,Bharatiya Janata Party
38,Sultanpur,Maneka Gandhi,,
39,Pratapgarh,Sangam Lal Gupta,,
40,Farrukhabad,Mukesh Rajput,,
41,Etawah(SC),Ram Shankar Katheria,,
42,Kannauj,Subrat Pathak,,
43,Kanpur,Satyadev Pachauri,,
44,Akbarpur,Devendra Singh Bhole,,
45,Jalaun(SC),Bhanu Pratap Singh Verma,,
46,Jhansi,Anurag Sharma,,
47,Hamirpur,Pushpendra Singh Chandel,,
48,Banda,R. K. Singh Patel,,
49,Fatehpur,Niranjan Jyoti,,
50,Kaushambi(SC),Vinod Sonkar,,
51,Phulpur,Keshari Devi Patel,,
52,Allahabad,Rita Bahuguna Joshi,,
53,Barabanki(SC),Upendra Singh Rawat,,
54,Faizabad,Lallu Singh,,
55,Ambedkar Nagar,Ritesh Pandey,,
56,Bahraich(SC),Akshaibar Lal,,
57,Kaiserganj,Brij Bhushan Sharan Singh,,
58,Shravasti,Ram Shiromani Verma,,Bahujan Samaj Party
59,Gonda,Kirti Vardhan Singh,,Bharatiya Janata Party
60,Domariyaganj,Jagdambika Pal,,
61,Basti,Harish Dwivedi,,
62,Sant Kabir Nagar,Praveen Kumar Nishad,,
63,Maharajganj,Pankaj Choudhary,,
64,Gorakhpur,Ravi Kishan,,
65,Kushinagar,Vijay Kumar Dubey,,
66,Deoria,Ramapati Ram Tripathi,,
67,Bansgaon(SC),Kamlesh Paswan,,
68,Lalganj(SC),Sangeeta Azad,,
69,Azamgarh,Akhilesh Yadav(Resigned on 22 March 2022),,Samajwadi Party
Dinesh Lal Yadav Nirahua(Elected on 26 June 2022),,Bharatiya Janata Party,,
70,Ghosi,Atul Rai,,Bahujan Samaj Party
71,Salempur,Ravindra Kushawaha,,Bharatiya Janata Party
72,Ballia,Virendra Singh Mast,,
73,Jaunpur,Shyam Singh Yadav,,Bahujan Samaj Party
74,Machhlishahr(SC),B. P. Saroj,,Bharatiya Janata Party
75,Ghazipur,Afzal Ansari(disqualified on 1 May 2023),,Bahujan Samaj Party
Vacant,Vacant,Vacant,,
76,Chandauli,Mahendra Nath Pandey,,Bharatiya Janata Party
77,Varanasi,Narendra Modi,,
78,Bhadohi,Ramesh Chand Bind,,
79,Mirzapur,Anupriya Patel,,Apna Dal (Sonelal)
80,Robertsganj(SC),Pakaudi Lal Kol,,
1,Tehri Garhwal,Mala Rajya Laxmi Shah,,Bharatiya Janata Party
2,Garhwal,Tirath Singh Rawat,,
3,Almora(SC),Ajay Tamta,,
4,Nainital–Udhamsingh Nagar,Ajay Bhatt,,
5,Haridwar,Ramesh Pokhriyal,,
1,Cooch Behar(SC),Nisith Pramanik,,Bharatiya Janata Party
2,Alipurduars(ST),John Barla,,
3,Jalpaiguri(SC),Jayanta Kumar Roy,,
4,Darjeeling,Raju Bista,,
5,Raiganj,Debasree Chaudhuri,,
6,Balurghat,Sukanta Majumdar,,
7,Maldaha Uttar,Khagen Murmu,,
8,Maldaha Dakshin,Abu Hasem Khan Choudhury,,Indian National Congress
9,Jangipur,Khalilur Rahaman,,Trinamool Congress
10,Baharampur,Adhir Ranjan Chowdhury,,Indian National Congress
11,Murshidabad,Abu Taher Khan,,Trinamool Congress
12,Krishnanagar,Mahua Moitra(disqualified on 8 December 2023),,
Vacant,Vacant,Vacant,,
13,Ranaghat(SC),Jagannath Sarkar,,Bharatiya Janata Party
14,Bongaon(SC),Shantanu Thakur,,
15,Barrackpore,Arjun singh(Won on BJP ticket. Later joined AITC in 2022.Later he rejoined BJP in 2024),,
16,Dum Dum,Saugata Roy,,Trinamool Congress
17,Barasat,Kakoli Ghosh Dastidar,,
18,Basirhat,Nusrat Jahan,,
19,Jaynagar(SC),Pratima Mondal,,
20,Mathurapur(SC),Choudhury Mohan Jatua,,
21,Diamond Harbour,Abhishek Banerjee,,
22,Jadavpur,Mimi Chakraborty(Resigned on 15 February 2024),,
Vacant,Vacant,Vacant,,
23,Kolkata Dakshin,Mala Roy,,Trinamool Congress
24,Kolkata Uttar,Sudip Bandyopadhyay,,
25,Howrah,Prasun Banerjee,,
26,Uluberia,Sajda Ahmed,,
27,Serampore,Kalyan Banerjee,,
28,Hooghly,Locket Chatterjee,,Bharatiya Janata Party
29,Arambagh(SC),Aparupa Poddar (Afrin Ali),,Trinamool Congress
30,Tamluk,Dibyendu Adhikari,,Bharatiya Janata Party
31,Kanthi,Sisir Adhikari,,Bharatiya Janata Party
32,Ghatal,Deepak Adhikari (Dev),,Trinamool Congress
33,Jhargram(ST),Kunar Hembram,,Trinamool Congress
34,Medinipur,Dilip Ghosh,,Bharatiya Janata Party
35,Purulia,Jyotirmay Singh Mahato,,
36,Bankura,Subhas Sarkar,,
37,Bishnupur(SC),Saumitra Khan,,
38,Bardhaman Purba(SC),Sunil Kumar Mandal,,Trinamool Congress
39,Bardhaman–Durgapur,S. S. Ahluwalia,,Bharatiya Janata Party
40,Asansol,Babul Supriyo(Resigned on 22 October 2021)( Won from BJP ticket but later joined AITC),,
Shatrughan Sinha(Elected on 16 April 2022),,Trinamool Congress,,
41,Bolpur(SC),Asit Kumar Mal,,
42,Birbhum,Satabdi Roy,,
1,Andaman and Nicobar Islands,Kuldeep Rai Sharma,,Indian National Congress
1,Chandigarh,Kirron Kher,,Bharatiya Janata Party
1,Dadra and Nagar Haveli(ST),Mohanbhai Sanjibhai Delkar(Died on 22 February 2021),,Independent
Kalaben Delkar(Elected on 2 November 2021),,Bharatiya Janata Party,,
2,Daman and Diu,Lalubhai Patel,,Bharatiya Janata Party
1,Baramulla,Mohammad Akbar Lone,,Jammu & Kashmir National Conference
2,Srinagar,Farooq Abdullah,,
3,Anantnag,Hasnain Masoodi,,
4,Udhampur,Jitendra Singh,,Bharatiya Janata Party
5,Jammu,Jugal Kishore Sharma,,
1,Ladakh,Jamyang Tsering Namgyal,,Bharatiya Janata Party
1,Lakshadweep(ST),Mohammed Faizal Padippura,,Nationalist Congress Party (Sharadchandra Pawar)
1,Chandni Chowk,Harsh Vardhan,,Bharatiya Janata Party
2,North East Delhi,Manoj Tiwari,,
3,East Delhi,Gautam Gambhir,,
4,New Delhi,Meenakshi Lekhi,,
5,North West Delhi(SC),Hans Raj Hans,,
6,West Delhi,Parvesh Verma,,
7,South Delhi,Ramesh Bidhuri,,
1,Puducherry,V. Vaithilingam,,Indian National Congress
